[222, 120, 228, 33, 105, 9, 182, 169, 226, 121, 46, 210, 140, 48, 228, 155, 130, 44, 153, 128, 68, 108, 165, 37, 6, 118, 164, 75, 179, 137, 162, 113]
[93, 81, 90, 194, 167, 30, 130, 4, 96, 31, 207, 186, 210, 236, 89, 255, 169, 84, 235, 200, 102, 206, 40, 238, 244, 214, 55, 254, 244, 56, 95, 193]
[52, 164, 165, 169, 66, 245, 179, 195, 69, 254, 208, 230, 154, 195, 194, 215, 55, 83, 45, 209, 102, 0, 93, 111, 201, 205, 142, 22, 27, 113, 60, 127]
[89, 4, 41, 201, 153, 224, 171, 13, 118, 16, 53, 210, 194, 105, 108, 15, 179, 112, 205, 87, 137, 53, 160, 122, 60, 55, 84, 249, 239, 200, 29, 10]
[40, 129, 25, 140, 63, 240, 215, 52, 93, 255, 27, 161, 204, 45, 3, 150, 122, 237, 49, 180, 115, 179, 21, 37, 172, 49, 153, 4, 45, 7, 206, 18]
[253, 191, 27, 71, 200, 109, 223, 86, 164, 52, 117, 203, 227, 238, 99, 174, 97, 168, 204, 252, 110, 108, 73, 192, 202, 247, 220, 8, 140, 105, 26, 127]
[208, 163, 61, 35, 164, 227, 47, 20, 117, 120, 251, 31, 211, 139, 100, 247, 18, 160, 89, 23, 19, 229, 94, 219, 15, 47, 13, 145, 75, 20, 49, 65]
[181, 92, 112, 107, 164, 9, 73, 102, 193, 103, 6, 21, 180, 188, 217, 83, 182, 253, 232, 162, 10, 174, 104, 151, 35, 4, 26, 133, 3, 141, 74, 205]
[122, 12, 121, 8, 205, 8, 192, 29, 214, 217, 155, 144, 117, 215, 170, 9, 101, 95, 151, 164, 91, 11, 240, 195, 177, 231, 181, 59, 24, 8, 109, 11]
[228, 40, 38, 174, 122, 189, 62, 102, 242, 115, 17, 3, 253, 127, 125, 91, 41, 235, 57, 85, 166, 34, 66, 242, 216, 141, 55, 215, 250, 3, 253, 117]
[200, 23, 47, 77, 33, 152, 184, 17, 116, 65, 98, 169, 46, 253, 174, 128, 132, 254, 134, 27, 86, 189, 223, 31, 215, 235, 41, 192, 125, 26, 66, 249]
[55, 17, 233, 171, 209, 1, 121, 37, 113, 231, 53, 29, 79, 149, 46, 149, 196, 139, 37, 214, 137, 56, 20, 249, 13, 73, 216, 42, 100, 56, 27, 232]
[33, 30, 234, 5, 65, 159, 214, 85, 188, 56, 172, 77, 32, 124, 209, 164, 17, 222, 112, 214, 155, 143, 232, 199, 23, 190, 11, 101, 117, 200, 91, 201]
[122, 219, 99, 71, 53, 101, 113, 100, 183, 132, 198, 108, 66, 187, 74, 74, 250, 215, 27, 23, 233, 84, 8, 11, 86, 146, 166, 46, 176, 138, 200, 86]
[13, 125, 254, 203, 133, 226, 158, 250, 18, 59, 92, 201, 110, 28, 39, 221, 27, 24, 190, 10, 14, 223, 100, 169, 173, 23, 19, 226, 75, 43, 205, 144]
[75, 58, 71, 13, 125, 116, 150, 215, 84, 107, 13, 172, 183, 166, 231, 207, 248, 81, 16, 73, 208, 46, 175, 210, 224, 109, 195, 93, 103, 244, 20, 242]

[169, 93, 126, 120, 163, 250, 175, 220, 28, 59, 134, 18, 219, 253, 216, 233, 255, 9, 54, 44, 80, 217, 11, 253, 186, 47, 219, 100, 52, 102, 83, 67]
[2, 232, 11, 14, 123, 162, 225, 212, 143, 151, 58, 12, 246, 238, 140, 128, 34, 149, 96, 228, 165, 99, 122, 120, 184, 52, 125, 111, 120, 142, 193, 249]
[80, 160, 8, 42, 217, 201, 199, 244, 198, 216, 5, 185, 51, 58, 8, 101, 159, 81, 20, 164, 169, 208, 207, 196, 183, 222, 183, 118, 197, 138, 230, 217]
[154, 14, 230, 117, 25, 156, 169, 84, 101, 69, 55, 39, 198, 29, 162, 101, 188, 90, 59, 91, 80, 146, 88, 237, 31, 94, 21, 2, 83, 211, 10, 61]
[144, 173, 90, 84, 184, 61, 70, 53, 46, 69, 49, 219, 244, 68, 133, 17, 255, 220, 120, 124, 15, 25, 229, 227, 92, 235, 51, 190, 198, 43, 210, 178]
[112, 251, 248, 126, 148, 182, 116, 165, 86, 117, 174, 235, 236, 7, 154, 79, 124, 110, 200, 104, 172, 90, 220, 129, 141, 156, 136, 119, 141, 195, 249, 39]
[240, 177, 112, 51, 41, 18, 51, 177, 168, 218, 56, 106, 252, 78, 74, 89, 10, 228, 164, 132, 33, 190, 2, 98, 160, 163, 110, 30, 68, 91, 99, 21]
[93, 29, 103, 164, 229, 255, 250, 140, 207, 92, 158, 137, 143, 21, 178, 85, 52, 68, 160, 104, 53, 245, 233, 71, 175, 71, 140, 87, 241, 236, 28, 16]
[49, 41, 195, 177, 223, 97, 18, 215, 20, 239, 62, 33, 113, 38, 2, 150, 203, 96, 228, 136, 144, 3, 204, 236, 6, 202, 151, 82, 130, 85, 54, 254]
[119, 64, 177, 184, 104, 204, 53, 177, 236, 169, 189, 126, 135, 56, 245, 54, 144, 188, 190, 138, 51, 175, 186, 194, 113, 89, 130, 224, 189, 122, 75, 72]
[225, 120, 142, 212, 240, 208, 46, 42, 72, 228, 216, 127, 125, 220, 92, 78, 164, 30, 160, 200, 5, 81, 205, 252, 249, 68, 235, 13, 0, 248, 134, 65]
[6, 6, 192, 200, 240, 250, 156, 135, 114, 108, 250, 99, 203, 33, 221, 5, 138, 52, 36, 110, 178, 7, 108, 135, 164, 235, 68, 1, 0, 11, 230, 209]
[77, 180, 192, 153, 249, 130, 98, 33, 3, 67, 74, 234, 26, 1, 92, 16, 23, 55, 91, 101, 99, 67, 108, 146, 120, 114, 170, 20, 218, 61, 247, 46]
[189, 65, 246, 57, 131, 222, 158, 210, 68, 128, 198, 198, 16, 254, 221, 73, 35, 23, 77, 195, 106, 157, 224, 137, 238, 63, 88, 69, 178, 184, 8, 236]
[190, 222, 15, 221, 215, 133, 167, 28, 101, 214, 152, 1, 90, 243, 46, 10, 168, 211, 93, 75, 141, 26, 63, 126, 85, 8, 102, 38, 55, 163, 213, 126]
[222, 66, 1, 186, 23, 249, 171, 32, 96, 156, 125, 250, 4, 214, 170, 43, 28, 204, 193, 40, 92, 214, 240, 57, 90, 112, 168, 140, 244, 119, 91, 185]
[162, 209, 96, 228, 71, 122, 26, 35, 141, 99, 102, 247, 176, 114, 125, 239, 52, 63, 230, 146, 208, 201, 103, 184, 18, 168, 83, 139, 25, 173, 7, 239]
[231, 253, 223, 237, 223, 219, 90, 57, 149, 90, 213, 104, 113, 150, 133, 86, 236, 93, 97, 249, 49, 139, 95, 98, 182, 13, 74, 43, 198, 18, 23, 229]
[254, 31, 217, 85, 116, 174, 28, 94, 173, 99, 186, 24, 91, 214, 185, 12, 30, 150, 21, 167, 102, 82, 109, 4, 82, 211, 162, 152, 217, 22, 79, 149]
[170, 37, 80, 214, 19, 10, 22, 4, 162, 60, 61, 140, 85, 187, 98, 74, 219, 83, 182, 223, 230, 105, 117, 58, 160, 217, 209, 241, 80, 149, 53, 139]
[188, 39, 227, 9, 124, 240, 26, 135, 86, 166, 86, 82, 94, 100, 36, 123, 74, 90, 235, 205, 193, 139, 157, 68, 81, 105, 197, 42, 50, 185, 182, 2]
[133, 122, 156, 8, 47, 49, 84, 157, 237, 164, 168, 250, 244, 246, 45, 243, 72, 195, 1, 216, 134, 150, 20, 23, 204, 74, 108, 30, 210, 143, 153, 167]
[212, 245, 54, 168, 94, 4, 32, 131, 60, 47, 91, 35, 161, 185, 130, 2, 243, 32, 239, 161, 47, 62, 7, 220, 202, 61, 77, 2, 40, 165, 211, 120]
[102, 179, 96, 61, 184, 255, 84, 6, 232, 53, 194, 76, 119, 53, 227, 160, 67, 69, 145, 221, 218, 55, 212, 49, 15, 165, 34, 237, 72, 185, 215, 225]
[218, 7, 164, 192, 108, 1, 211, 121, 95, 249, 215, 140, 100, 169, 5, 17, 204, 159, 115, 37, 20, 50, 83, 178, 19, 116, 133, 52, 199, 31, 100, 158]
[167, 231, 78, 49, 138, 173, 41, 69, 45, 208, 81, 60, 171, 233, 213, 19, 223, 86, 191, 78, 182, 199, 173, 146, 43, 55, 95, 163, 194, 166, 187, 83]
[49, 194, 81, 25, 79, 221, 220, 81, 157, 40, 236, 152, 107, 238, 8, 211, 228, 56, 118, 70, 124, 224, 131, 104, 73, 44, 104, 182, 41, 65, 112, 104]
[192, 71, 96, 213, 110, 14, 142, 241, 230, 222, 145, 73, 112, 181, 34, 200, 116, 237, 113, 74, 21, 153, 3, 127, 231, 212, 60, 161, 100, 231, 139, 170]
[102, 132, 185, 166, 216, 139, 80, 27, 183, 5, 33, 178, 84, 129, 224, 1, 102, 180, 112, 63, 112, 32, 80, 235, 7, 175, 220, 88, 107, 212, 192, 16]
[14, 20, 209, 99, 95, 72, 246, 94, 156, 26, 206, 42, 160, 249, 4, 148, 142, 180, 16, 241, 25, 224, 215, 221, 101, 227, 17, 204, 119, 240, 215, 89]
[167, 50, 74, 123, 93, 138, 67, 75, 118, 132, 201, 6, 18, 215, 222, 199, 22, 113, 179, 201, 239, 222, 158, 34, 112, 177, 176, 94, 205, 232, 107, 99]
[165, 5, 108, 47, 165, 228, 176, 244, 138, 202, 138, 107, 108, 106, 133, 156, 148, 223, 151, 1, 55, 247, 85, 113, 252, 89, 163, 202, 251, 110, 38, 74]

[149, 57, 236, 235, 127, 127, 14, 240, 199, 210, 136, 175, 164, 67, 19, 37, 25, 240, 173, 56, 34, 220, 148, 175, 190, 235, 137, 174, 122, 160, 177, 226]
[133, 63, 146, 55, 80, 106, 203, 125, 167, 15, 33, 28, 116, 202, 81, 232, 108, 88, 144, 197, 100, 83, 157, 36, 130, 41, 225, 27, 171, 25, 138, 240]
[209, 109, 27, 42, 249, 96, 116, 133, 28, 206, 120, 250, 169, 74, 163, 123, 108, 254, 169, 244, 99, 213, 103, 88, 183, 92, 209, 77, 217, 66, 233, 0]
[137, 177, 142, 35, 203, 136, 43, 165, 91, 173, 45, 31, 2, 171, 94, 226, 137, 85, 213, 30, 195, 178, 88, 90, 47, 194, 120, 145, 123, 217, 16, 85]
[81, 212, 199, 107, 91, 233, 84, 17, 170, 94, 215, 218, 205, 53, 245, 136, 102, 213, 93, 13, 216, 113, 69, 202, 190, 41, 16, 130, 137, 239, 27, 100]
[231, 167, 198, 127, 81, 49, 177, 96, 138, 57, 50, 173, 85, 233, 92, 244, 127, 234, 119, 177, 52, 33, 178, 3, 103, 243, 131, 117, 32, 100, 88, 244]
[41, 199, 203, 236, 89, 87, 174, 35, 220, 54, 221, 71, 75, 215, 10, 244, 33, 163, 101, 186, 26, 146, 46, 203, 15, 172, 125, 177, 247, 235, 67, 123]
[65, 82, 85, 120, 32, 225, 4, 64, 9, 137, 63, 167, 49, 247, 211, 98, 81, 22, 52, 202, 18, 46, 124, 138, 202, 20, 17, 15, 26, 178, 85, 0]
[167, 183, 171, 120, 128, 1, 103, 214, 106, 141, 143, 65, 112, 127, 60, 234, 93, 217, 233, 5, 134, 188, 141, 157, 218, 190, 64, 168, 94, 180, 86, 25]
[9, 103, 178, 123, 169, 6, 48, 201, 188, 131, 249, 35, 42, 47, 190, 8, 251, 10, 244, 233, 191, 72, 104, 208, 254, 212, 210, 251, 98, 141, 130, 198]
[194, 186, 2, 140, 109, 213, 69, 32, 217, 68, 213, 127, 209, 247, 83, 8, 79, 245, 195, 221, 45, 171, 111, 57, 86, 55, 235, 195, 179, 221, 121, 243]
[225, 90, 120, 79, 47, 46, 86, 218, 73, 130, 90, 238, 165, 42, 115, 143, 6, 254, 105, 141, 49, 63, 218, 200, 132, 61, 55, 210, 61, 167, 135, 46]
[135, 156, 19, 65, 182, 13, 110, 162, 101, 208, 185, 63, 50, 230, 159, 33, 91, 71, 146, 215, 178, 18, 47, 35, 242, 116, 182, 14, 129, 195, 232, 87]
[8, 81, 141, 80, 157, 94, 36, 102, 189, 34, 126, 148, 195, 38, 235, 207, 67, 217, 224, 158, 153, 172, 84, 202, 178, 63, 107, 148, 231, 73, 67, 83]
[175, 36, 221, 71, 136, 40, 131, 86, 115, 89, 156, 175, 140, 199, 82, 12, 67, 9, 148, 178, 126, 228, 174, 99, 117, 231, 132, 177, 135, 186, 1, 16]
[131, 228, 232, 75, 165, 116, 62, 189, 24, 116, 14, 94, 57, 174, 176, 39, 165, 9, 250, 254, 155, 172, 116, 61, 40, 193, 119, 220, 5, 73, 138, 56]
[186, 94, 120, 90, 168, 199, 15, 154, 241, 192, 152, 218, 161, 163, 85, 66, 135, 219, 253, 184, 20, 103, 241, 92, 151, 110, 181, 222, 241, 85, 150, 15]
[163, 112, 170, 141, 183, 68, 193, 242, 13, 168, 26, 234, 127, 135, 220, 229, 18, 180, 0, 31, 143, 167, 147, 221, 254, 184, 25, 43, 176, 41, 52, 100]
[158, 143, 154, 80, 157, 52, 55, 240, 139, 217, 75, 7, 178, 26, 56, 93, 17, 140, 120, 245, 49, 66, 136, 197, 26, 175, 204, 129, 210, 226, 78, 128]
[99, 228, 20, 182, 184, 255, 147, 5, 119, 221, 180, 136, 252, 43, 90, 45, 119, 230, 126, 121, 235, 175, 114, 79, 192, 36, 73, 74, 187, 211, 74, 147]
[249, 115, 162, 64, 59, 45, 247, 202, 140, 118, 151, 226, 119, 20, 59, 39, 84, 92, 161, 133, 204, 219, 98, 170, 214, 44, 45, 158, 116, 100, 45, 202]
[200, 81, 230, 29, 77, 18, 107, 138, 176, 138, 2, 220, 59, 184, 17, 152, 28, 238, 228, 252, 99, 48, 114, 106, 208, 223, 17, 66, 229, 199, 254, 11]
[176, 41, 146, 79, 250, 12, 95, 56, 213, 84, 34, 223, 162, 86, 10, 61, 39, 234, 217, 60, 182, 102, 132, 113, 32, 183, 104, 211, 5, 226, 225, 209]
[160, 4, 164, 252, 65, 127, 135, 0, 146, 1, 87, 125, 26, 18, 100, 154, 56, 120, 34, 29, 217, 188, 219, 57, 126, 188, 91, 190, 194, 58, 148, 9]
[147, 204, 54, 214, 201, 135, 142, 203, 116, 53, 178, 126, 235, 226, 248, 0, 47, 65, 171, 14, 79, 160, 155, 36, 243, 216, 243, 101, 233, 198, 144, 116]
[90, 157, 147, 63, 166, 179, 97, 189, 145, 56, 96, 249, 68, 55, 188, 94, 238, 27, 128, 123, 133, 146, 215, 247, 186, 219, 187, 184, 118, 182, 76, 195]
[167, 248, 190, 99, 44, 133, 231, 53, 19, 224, 55, 159, 23, 209, 106, 131, 29, 89, 182, 46, 227, 10, 243, 113, 87, 236, 28, 203, 156, 160, 232, 2]
[112, 65, 213, 58, 86, 252, 91, 145, 143, 36, 246, 26, 149, 123, 7, 147, 13, 26, 171, 129, 75, 10, 240, 3, 58, 39, 171, 229, 70, 42, 189, 183]
[162, 210, 240, 253, 185, 150, 134, 40, 34, 72, 40, 13, 242, 42, 131, 89, 224, 25, 58, 236, 84, 89, 78, 231, 6, 93, 180, 194, 134, 61, 23, 205]
[178, 36, 53, 251, 254, 76, 164, 118, 14, 112, 188, 148, 166, 255, 120, 12, 43, 229, 167, 195, 187, 179, 144, 47, 204, 39, 175, 71, 123, 58, 178, 144]
[208, 6, 178, 230, 88, 121, 177, 91, 23, 155, 20, 62, 251, 75, 141, 244, 7, 140, 114, 17, 17, 51, 176, 161, 209, 228, 7, 225, 175, 189, 236, 36]
[183, 134, 119, 99, 4, 77, 221, 91, 216, 129, 167, 78, 87, 29, 21, 246, 51, 72, 26, 165, 221, 196, 161, 191, 228, 89, 111, 203, 115, 189, 206, 162]

[130, 162, 158, 3, 215, 48, 119, 157, 251, 101, 223, 0, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204]
[36, 15, 175, 146, 111, 207, 87, 134, 96, 143, 197, 124, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182]
[67, 42, 235, 181, 218, 110, 163, 255, 221, 114, 18, 1, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
[122, 20, 230, 32, 43, 176, 20, 121, 131, 146, 168, 177, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181]
[93, 24, 65, 75, 244, 232, 112, 255, 89, 183, 138, 171, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231]
[73, 133, 172, 25, 224, 86, 138, 60, 129, 1, 20, 3, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
[243, 105, 30, 94, 52, 84, 53, 107, 57, 110, 87, 50, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54]
[98, 74, 206, 163, 163, 123, 226, 187, 146, 221, 178, 92, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239]
[139, 38, 214, 82, 15, 71, 184, 79, 115, 106, 226, 36, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156]
[167, 248, 11, 170, 34, 62, 169, 76, 9, 239, 116, 70, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[130, 115, 41, 20, 81, 178, 155, 103, 232, 235, 166, 80, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141]
[27, 236, 185, 237, 24, 155, 205, 169, 249, 55, 44, 209, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232]
[240, 222, 74, 214, 46, 107, 71, 54, 250, 74, 30, 230, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181]
[17, 168, 124, 243, 30, 91, 208, 144, 134, 108, 183, 8, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78]
[84, 177, 98, 33, 43, 229, 106, 134, 229, 70, 36, 33, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91]
[24, 92, 29, 70, 159, 201, 103, 28, 107, 118, 207, 246, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173]
[185, 97, 21, 36, 211, 180, 184, 201, 96, 204, 158, 72, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229]
[33, 100, 74, 245, 245, 0, 205, 167, 224, 128, 185, 245, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161]
[30, 24, 27, 126, 91, 181, 158, 188, 42, 52, 176, 102, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156]
[252, 237, 16, 118, 85, 27, 249, 163, 118, 65, 102, 0, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186]
[28, 176, 62, 241, 217, 152, 237, 166, 169, 14, 191, 11, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125]
[57, 79, 229, 80, 164, 10, 63, 126, 155, 33, 186, 233, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166]
[0, 162, 53, 52, 123, 206, 107, 230, 46, 17, 37, 220, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190]
[112, 194, 15, 71, 232, 176, 144, 139, 247, 151, 70, 127, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66]
[130, 44, 3, 52, 255, 221, 45, 51, 182, 180, 13, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145]
[109, 203, 69, 151, 99, 169, 11, 56, 25, 247, 10, 114, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
[29, 8, 137, 170, 118, 50, 47, 192, 172, 95, 195, 30, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106]
[49, 178, 152, 38, 158, 200, 200, 216, 130, 27, 123, 145, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119]
[26, 215, 58, 186, 210, 49, 134, 225, 60, 226, 134, 140, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58]
[146, 235, 58, 106, 129, 187, 3, 27, 159, 245, 85, 147, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
[216, 241, 125, 81, 220, 199, 100, 24, 68, 139, 211, 253, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124]
[11, 20, 195, 150, 204, 84, 5, 242, 214, 104, 171, 115, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]

[10, 111, 65, 38, 183, 203, 47, 2, 172, 24, 76, 159, 170, 144, 137, 168, 106, 59, 0, 30, 78, 228, 62, 1, 104, 10, 187, 242, 163, 228, 57, 20]
[7, 208, 78, 77, 192, 31, 100, 8, 42, 53, 199, 20, 186, 215, 223, 44, 94, 228, 149, 181, 99, 61, 234, 68, 205, 221, 155, 222, 244, 159, 227, 6]
[156, 104, 99, 205, 9, 106, 247, 52, 33, 247, 10, 252, 218, 175, 147, 236, 200, 154, 5, 147, 23, 43, 13, 249, 116, 157, 150, 183, 111, 110, 117, 44]
[236, 139, 254, 11, 59, 229, 54, 112, 89, 234, 7, 161, 81, 152, 191, 174, 54, 146, 154, 190, 70, 58, 105, 207, 0, 190, 134, 140, 12, 124, 1, 93]
[32, 160, 83, 35, 253, 1, 13, 192, 118, 232, 219, 165, 93, 132, 6, 154, 54, 61, 46, 244, 187, 121, 199, 234, 47, 253, 235, 209, 220, 176, 111, 80]
[111, 155, 136, 66, 75, 151, 233, 35, 174, 195, 106, 154, 50, 197, 109, 159, 215, 98, 108, 114, 180, 131, 43, 186, 86, 148, 159, 239, 152, 174, 243, 221]
[120, 65, 236, 74, 60, 97, 182, 192, 122, 128, 101, 133, 5, 86, 156, 1, 40, 3, 246, 131, 62, 76, 119, 98, 8, 1, 2, 86, 23, 106, 152, 209]
[174, 138, 64, 198, 243, 160, 199, 99, 71, 137, 207, 27, 203, 122, 45, 15, 77, 96, 76, 156, 83, 154, 17, 27, 154, 161, 52, 100, 60, 129, 122, 246]
[67, 48, 158, 60, 177, 91, 115, 71, 229, 48, 227, 203, 34, 223, 240, 194, 147, 153, 161, 56, 178, 29, 3, 202, 145, 56, 38, 149, 192, 50, 206, 16]
[245, 81, 11, 4, 122, 57, 89, 86, 22, 221, 230, 96, 36, 151, 43, 171, 81, 185, 149, 73, 154, 43, 192, 110, 248, 129, 68, 203, 7, 117, 171, 235]
[21, 113, 97, 32, 18, 53, 15, 7, 97, 13, 53, 213, 133, 248, 31, 201, 53, 74, 214, 166, 238, 244, 210, 115, 252, 206, 233, 178, 89, 2, 110, 251]
[91, 236, 74, 231, 242, 149, 55, 7, 222, 98, 115, 249, 3, 185, 9, 132, 45, 9, 127, 67, 78, 254, 50, 75, 55, 57, 58, 181, 23, 93, 122, 132]
[192, 198, 131, 169, 248, 48, 228, 85, 25, 87, 221, 214, 125, 248, 193, 121, 40, 190, 175, 232, 248, 16, 111, 34, 67, 126, 126, 12, 99, 164, 219, 113]
[35, 213, 8, 199, 172, 249, 13, 216, 46, 12, 105, 97, 216, 145, 168, 47, 118, 173, 255, 111, 72, 245, 92, 162, 93, 144, 28, 248, 148, 169, 227, 190]
[185, 242, 199, 124, 11, 71, 144, 225, 106, 55, 48, 19, 164, 216, 162, 218, 144, 211, 154, 124, 88, 63, 74, 174, 31, 172, 214, 43, 203, 12, 245, 7]
[204, 213, 138, 136, 119, 255, 85, 124, 116, 140, 63, 103, 38, 3, 170, 0, 91, 81, 1, 16, 17, 36, 173, 191, 212, 73, 188, 187, 215, 179, 60, 250]
[110, 18, 226, 116, 121, 218, 36, 173, 63, 239, 128, 37, 58, 131, 78, 35, 14, 91, 6, 144, 64, 7, 160, 20, 50, 165, 90, 26, 241, 155, 244, 121]
[126, 61, 205, 112, 141, 141, 2, 214, 35, 139, 178, 77, 233, 232, 76, 206, 23, 183, 170, 154, 249, 106, 50, 21, 239, 250, 146, 108, 254, 193, 3, 136]
[195, 164, 41, 10, 5, 165, 169, 50, 36, 242, 152, 130, 56, 7, 204, 250, 187, 44, 171, 249, 253, 84, 207, 202, 230, 34, 134, 224, 20, 43, 255, 220]
[208, 35, 53, 220, 153, 171, 124, 44, 62, 222, 104, 136, 223, 119, 146, 232, 225, 63, 72, 91, 25, 253, 97, 215, 120, 17, 58, 139, 117, 27, 19, 149]
[132, 37, 9, 189, 190, 82, 210, 75, 125, 130, 42, 7, 23, 222, 57, 55, 75, 198, 20, 5, 186, 191, 131, 14, 150, 62, 105, 144, 25, 163, 171, 18]
[207, 26, 155, 85, 136, 81, 167, 114, 156, 80, 43, 74, 237, 13, 84, 127, 196, 59, 170, 238, 125, 93, 85, 147, 156, 214, 221, 141, 195, 149, 214, 199]
[203, 27, 162, 175, 221, 2, 180, 121, 77, 55, 71, 83, 223, 114, 62, 147, 253, 0, 88, 112, 231, 247, 142, 152, 61, 124, 160, 228, 251, 83, 119, 172]
[45, 80, 226, 86, 14, 1, 33, 66, 197, 85, 201, 252, 142, 87, 255, 10, 89, 124, 172, 249, 235, 92, 122, 144, 128, 160, 159, 129, 196, 21, 119, 188]
[98, 126, 140, 86, 29, 215, 191, 37, 255, 241, 32, 147, 214, 232, 56, 141, 97, 183, 249, 109, 156, 174, 98, 0, 26, 24, 79, 80, 175, 57, 52, 171]
[163, 245, 92, 159, 46, 215, 37, 47, 126, 29, 24, 11, 206, 213, 214, 188, 10, 210, 104, 106, 224, 234, 58, 157, 104, 22, 194, 64, 246, 112, 229, 160]
[224, 181, 71, 93, 165, 250, 118, 141, 155, 35, 152, 133, 128, 35, 149, 135, 66, 180, 255, 21, 105, 88, 158, 0, 159, 139, 159, 93, 28, 64, 42, 175]
[58, 21, 14, 206, 240, 193, 33, 59, 35, 1, 206, 174, 189, 61, 157, 2, 25, 6, 168, 108, 223, 116, 116, 176, 152, 117, 4, 184, 40, 28, 174, 78]
[228, 123, 151, 60, 237, 143, 21, 123, 16, 170, 76, 113, 161, 166, 140, 195, 49, 97, 43, 10, 148, 135, 74, 10, 179, 41, 39, 110, 200, 2, 175, 150]
[138, 74, 20, 22, 192, 136, 165, 228, 234, 44, 201, 198, 99, 26, 184, 248, 244, 198, 242, 165, 120, 168, 15, 11, 56, 75, 198, 72, 134, 227, 15, 60]
[21, 70, 141, 188, 248, 163, 33, 191, 188, 216, 184, 79, 98, 222, 242, 213, 210, 108, 164, 254, 236, 127, 102, 19, 155, 43, 125, 68, 104, 233, 63, 186]
[44, 189, 66, 149, 217, 209, 24, 239, 2, 50, 111, 208, 36, 109, 32, 89, 227, 33, 242, 240, 217, 183, 90, 158, 249, 203, 184, 189, 123, 251, 10, 112]

